種類1,種類2,定型文,R声,WD声,AR声,F声
返事,ＹＥＳ,はい,1,1,,
,,OKだ,1,1,,
,,問題ない,1,0,,
,,了解,1,1,,
,,わかった,1,1,,
,,いいぜ,1,0,,
,,おお,1,0,,
,,Yes! Sir!,1,1,,
,,Sir! Yes! Sir!,1,1,,
,,ラジャー,1,1,,
,,よし,1,0,,
,,許可する,1,1,,
,,かまわん,1,1,,
,,うむ,1,0,,
,,よかろう,1,1,,
,,それでいい,0,0,,
,,絶対だ,0,0,,
,,当然だ,0,0,,
,,まかせろ,1,0,,
,,信じろ,0,0,,
,,なんとかしてやる,1,0,,
,,EDFの誇りにかけて,0,0,,
,,名誉にかけて,0,0,,
,ＮＯ,だめだ,1,1,,
,,いやだ,1,1,,
,,断る,1,1,,
,,許可できない,1,1,,
,,無理だ,1,1,,
,,不可能だ,1,0,,
,,それは難しい,1,1,,
,,できそうもない,1,1,,
,,それはまずい,0,0,,
,,できないよ,1,1,,
,,すまない,1,1,,
,,あきらめろ,1,1,,
,,いや待て,1,1,,
,,納得できないな,0,0,,
,,期待にはこたえられない,1,0,,
,,他の方法を試してみろ,0,0,,
,,次の機会にな,1,1,,
,,その話は後だ,1,0,,
,,その余裕がない,1,0,,
,,簡単に言うな,1,0,,
,,できたら、とっくにやっている,1,0,,
,,できないから困っている,1,0,,
,,できそうもありません,0,0,,
,,駄目そうです,0,0,,
,,無理かもしれません,0,0,,
,あいまい,がんばるよ,0,0,,
,,やるだけやってみる,0,0,,
,,努力はする,0,0,,
,,考えておく,0,0,,
,,時間をくれ,0,0,,
,,前向きに考えておく,0,0,,
,,できたらな,0,0,,
,,そううまくいけばな,0,0,,
,,できないとはいわないが,0,0,,
,,期待するなよ,0,0,,
,,明日考えよう,0,0,,
,,その続きは明日だ,0,0,,
,,かもしれないな,1,0,,
,,そういうもんか,0,0,,
,,そういう噂だな,1,0,,
,,そういうことにしておく,0,0,,
,,って話だな,0,0,,
,,いいこと言うぜ,0,0,,
,,いい質問だ,0,0,,
,,画期的だな,0,0,,
,,うまいこというな,0,0,,
,,うまくいくことを祈れ,0,0,,
,,ああそうかよ,0,0,,
,,どっちでもいい,0,0,,
,お礼,ありがとう,1,1,,
,,感謝する,1,1,,
,,礼をいっておこう,1,1,,
,,命拾いしたぜ,1,1,,
,,命の恩人だ,1,1,,
,,借りが出来たな,1,1,,
,,この借りは倍にして返すぜ,1,1,,
,,感激したぜ,1,1,,
,,今度は俺が助けてやるからな,1,1,,
,,お前は俺の英雄だ,1,1,,
,,ＥＤＦは仲間を見捨てない。本当だな,1,1,,
,,礼はいわない。一人でも余裕だった,1,1,,
,,愛しているぞ！,1,1,,
,肯定、同意,そうだな,1,1,,
,,そう思う,1,1,,
,,その通りだ,0,0,,
,,賛成,1,1,,
,,正解だ,1,1,,
,,確かにそうだ,0,1,,
,,間違いない,1,1,,
,,一理あるな,1,0,,
,,それが正しい,0,0,,
,,それが真理だ,1,0,,
,,お前は間違っていない,0,0,,
,,なるほどな,1,1,,
,,当たり前だ,1,1,,
,,いいことを言うな,0,0,,
,,やってみろ,0,0,,
,,頼んだぞ,0,0,,
,,任せたぞ,0,0,,
,否定,違う,1,1,,
,,そうじゃない,1,1,,
,,そんなことはない,1,1,,
,,そんなわけない,1,1,,
,,そうみえるだけだ,1,1,,
,,と思うだろ,1,0,,
,,バカいうな,1,1,,
,,見間違いだ,1,1,,
,,はずれだ,1,1,,
,間違えた,間違えた,0,0,,
,,失敗した,0,0,,
,,撤回する,0,0,,
,,今のはナシだ,0,0,,
,,なかったことにしろ,0,0,,
,,忘れろ,0,0,,
,,やりなおしだ,0,0,,
,,手元が狂った,0,0,,
,,チャットの選択ミスだ,0,0,,
,,言葉を間違えた,0,0,,
,,ボタンを間違えた,0,0,,
,,相手を間違えた,0,0,,
,,武器を間違えた,0,0,,
,,タイミングを間違えた,0,0,,
,,目標を間違えた,0,0,,
,,狙いを間違えた,0,0,,
,,距離を間違えた,0,0,,
,,設置場所を間違えた,0,0,,
